Query_number,doc_number
5145,114136
5145,290399
5145,160554
5146,357079
5146,294496
5146,141013
5146,436657
5146,271403
5146,383521
5146,374769
5146,269165
5146,324643
5146,2498
5147,433888
5147,475923
5147,50640
5147,40328
5147,497995
5147,454371
5147,314482
5147,215010
5147,249756
5147,354
5148,123882
5148,251452
5148,490707
5148,60245
5148,183288
5148,337425
5148,266321
5148,18187
5148,113201
5148,468210
5149,132959
5149,66059
5149,264045
5149,267053
5149,157392
5149,346069
5149,238454
5149,99410
5149,375499
5149,465904
5150,333321
5150,33954
5150,70631
5150,86782
5150,303602
5150,257592
5150,290847
5150,639
5150,199319
5150,425657
5151,475440
5151,148951
5151,329715
5151,212755
5151,316841
5151,148730
5151,495338
5151,255357
5151,460095
5151,302403
5152,109167
5152,362872
5152,400741
5152,444386
5152,240995
5152,444949
5152,455330
5152,300007
5152,34285
5152,267316
5153,139396
5153,469303
5153,26813
5153,238879
5153,211961
5153,174790
5153,447270
5153,258050
5153,440216
5153,165777
5154,175312
5154,256324
5154,331423
5154,355444
5154,223250
5154,456137
5154,395447
5154,467945
5154,274159
5154,225061
5155,206417
5155,227352
5155,57021
5155,360482
5155,314941
5155,240670
5155,465317
5155,467679
5155,408447
5155,48940
5156,203017
5156,119751
5156,216086
5156,420683
5156,361454
5156,367001
5156,375174
5156,174488
5156,186352
5156,377465
5157,28576
5157,288812
5157,295100
5157,350403
5157,22153
5157,101578
5157,340272
5157,459959
5157,15960
5157,268502
5158,234010
5158,435934
5158,115903
5158,387931
5158,74025
5158,114142
5158,150731
5158,271418
5158,461999
5158,76573
5159,403704
5159,382353
5159,81114
5159,188160
5159,497240
5159,484359
5159,476503
5159,126120
5159,455564
5159,439342
5160,18040
5160,326652
5160,369451
5160,292888
5160,42304
5160,30303
5160,136506
5160,265646
5160,432325
5160,127360
5161,107059
5161,372338
5161,345760
5161,447437
5161,277036
5161,187107
5161,117195
5161,350184
5161,331696
5161,130302
5162,332002
5162,356452
5162,343036
5162,138734
5162,228746
5162,497668
5162,292374
5162,4923
5162,135747
5162,80594
5163,482860
5163,501223
5163,403363
5163,34187
5163,388378
5163,19506
5163,294528
5163,58922
5163,149393
5163,183371
5164,215706
5164,498552
5164,411490
5164,473027
5164,381820
5164,115063
5164,186114
5164,378945
5164,266745
5164,219808
5165,192146
5165,458063
5165,474589
5165,15732
5165,124789
5165,99324
5165,258011
5165,408671
5165,252394
5165,422157
5166,411317
5166,66802
5166,341609
5166,384163
5166,107806
5166,261058
5166,135696
5166,305831
5166,175784
5166,160244
5167,246530
5167,97989
5167,488996
5167,446575
5167,19972
5167,443551
5167,358468
5167,132925
5167,481982
5167,350467
5168,405170
5168,93773
5168,495250
5168,98986
5168,442390
5168,45548
5168,189086
5168,4664
5168,73421
5168,368343
5169,173319
5169,185661
5169,215837
5169,36443
5169,38670
5169,309018
5169,436467
5169,433287
5169,389164
5169,36344
5170,90398
5170,153072
5170,203999
5170,347602
5170,446895
5170,461919
5170,354746
5170,64023
5170,204796
5170,191372
5171,370987
5171,174149
5171,110880
5171,349442
5171,120569
5171,1524
5171,73805
5171,335590
5171,459838
5171,480073
5172,251108
5172,268143
5172,107017
5172,261335
5172,356040
5172,444105
5172,150190
5172,466345
5172,203600
5172,139954
5173,101206
5173,181549
5173,189577
5173,392938
5173,305714
5173,367358
5173,201535
5173,338163
5173,407117
5173,144979
5174,319008
5174,370533
5174,40124
5174,354816
5174,418114
5174,441311
5174,156239
5174,401716
5174,302442
5174,30297
5175,367996
5175,253041
5175,338487
5175,288810
5175,180519
5175,256877
5175,67761
5175,141009
5175,21159
5175,477203
5176,25875
5176,420451
5176,354333
5176,1178
5176,166781
5176,298496
5176,437278
5176,133602
5176,191136
5176,107582
5177,286108
5177,197511
5177,341565
5177,275563
5177,249062
5177,409307
5177,337947
5177,370601
5177,200827
5177,135112
5178,97356
5178,425812
5178,261067
5178,128967
5178,358489
5178,419805
5178,204008
5178,69800
5178,328007
5178,477213
5179,163872
5179,281762
5179,191970
5179,343211
5179,58615
5179,332572
5179,215468
5179,318462
5179,332909
5179,443339
5180,243901
5180,34266
5180,371813
5180,492027
5180,310539
5180,247100
5180,308662
5180,38334
5180,31770
5180,67366
5181,298929
5181,346302
5181,82601
5181,364941
5181,493279
5181,215508
5181,226331
5181,128320
5181,402553
5181,340500
5182,382007
5182,54010
5182,500093
5182,15338
5182,14282
5182,261100
5182,319784
5182,19523
5182,128095
5182,234736
5183,291517
5183,31680
5183,393260
5183,158091
5183,24256
5183,466725
5183,239198
5183,57843
5183,41663
5183,391144
5184,310428
5184,80376
5184,122396
5184,244578
5184,58999
5184,357060
5184,483450
5184,420712
5184,222676
5184,288051
5185,266131
5185,238042
5185,416460
5185,38723
5185,278802
5185,133845
5185,216482
5185,1401
5185,210012
5185,358282
5186,414636
5186,53788
5186,224007
5186,39173
5186,247226
5186,382284
5186,448464
5186,357006
5186,289317
5186,250276
5187,396348
5187,410826
5187,446545
5187,130371
5187,91469
5187,493867
5187,65566
5187,382635
5187,97306
5187,445989
5188,251057
5188,208992
5188,204396
5188,379538
5188,300231
5188,247443
5188,131919
5188,291874
5188,439181
5188,312927
5189,38559
5189,310621
5189,409582
5189,112066
5189,476024
5189,119243
5189,103871
5189,238840
5189,472536
5189,64381
5190,106334
5190,404883
5190,104525
5190,192707
5190,206064
5190,36563
5190,132428
5190,438407
5190,180656
5190,340717
5191,397316
5191,89700
5191,90688
5191,363375
5191,271254
5191,157371
5191,69832
5191,52790
5191,488877
5191,403889
5192,469193
5192,144138
5192,269310
5192,215461
5192,181187
5192,131680
5192,280573
5192,192922
5192,473045
5192,419835
5193,33217
5193,98968
5193,334165
5193,392543
5193,387596
5193,206436
5193,42263
5193,322064
5193,295587
5193,66755
5194,168484
5194,19204
5194,443044
5194,237787
5194,262115
5194,114424
5194,314661
5194,359268
5194,188776
5194,189097
5195,256720
5195,433576
5195,435470
5195,431277
5195,123075
5195,352852
5195,102202
5195,219445
5195,92481
5195,90029
5196,411081
5196,319560
5196,297870
5196,234557
5196,381142
5196,204819
5196,212309
5196,482719
5196,163710
5196,53521
5197,116431
5197,370582
5197,59545
5197,258019
5197,479187
5197,397345
5197,389868
5197,197585
5197,154070
5197,70689
5198,299258
5198,130501
5198,263187
5198,501014
5198,332881
5198,40139
5198,501069
5198,474613
5198,369300
5198,62061
5199,54684
5199,58459
5199,187375
5199,42304
5199,156284
5199,175032
5199,248152
5199,400344
5199,369476
5199,376434
5200,417962
5200,279452
5200,306630
5200,274033
5200,200400
5200,170529
5200,328052
5200,154419
5200,123102
5200,105262
5201,287850
5201,406001
5201,69736
5201,139687
5201,22279
5201,44472
5201,192980
5201,56677
5201,452343
5201,23636
5202,496559
5202,430744
5202,78607
5202,215773
5202,348994
5202,359742
5202,480450
5202,44936
5202,430116
5202,53948
5203,261335
5203,396847
5203,459067
5203,426525
5203,39327
5203,468724
5203,206193
5203,367638
5203,361713
5203,426493
5204,263441
5204,153376
5204,387703
5204,360169
5204,290104
5204,123700
5204,314590
5204,23950
5204,69966
5204,334371
5205,273697
5205,133913
5205,476713
5205,412161
5205,89249
5205,343073
5205,17225
5205,236776
5205,117023
5205,369
5206,267698
5206,392089
5206,25850
5206,37688
5206,333034
5206,294649
5206,235896
5206,42252
5206,431302
5206,459174
5207,52995
5207,32736
5207,201203
5207,33150
5207,48472
5207,384081
5207,214288
5207,423502
5207,164252
5207,68223
5208,133041
5208,353711
5208,7067
5208,214156
5208,441337
5208,45888
5208,263822
5208,90481
5208,331381
5208,193926
5209,439841
5209,168138
5209,340855
5209,221847
5209,188581
5209,257343
5209,66683
5209,59129
5209,83213
5209,170849
5210,28936
5210,321067
5210,185241
5210,306995
5210,448785
5210,37223
5210,427103
5210,196989
5210,10442
5210,420645
5211,166146
5211,482278
5211,157322
5211,456753
5211,373017
5211,327796
5211,80301
5211,329802
5211,276871
5211,166612
5212,361795
5212,83616
5212,205365
5212,265103
5212,487434
5212,127605
5212,183219
5212,324737
5212,157614
5212,440920
5213,199758
5213,311603
5213,318207
5213,396689
5213,453632
5213,92010
5213,300784
5213,51997
5213,440246
5213,238204
5214,115923
5214,376757
5214,74906
5214,228472
5214,192535
5214,93175
5214,200905
5214,369128
5214,195030
5214,304653
5215,207539
5215,79091
5215,469941
5215,357932
5215,169758
5215,257088
5215,439852
5215,402958
5215,103174
5215,288223
5216,457768
5216,316084
5216,196909
5216,327955
5216,349332
5216,386438
5216,128851
5216,43239
5216,251454
5216,187
5217,186905
5217,343003
5217,76543
5217,268907
5217,227718
5217,490484
5217,151455
5217,457370
5217,238413
5217,275887
5218,408017
5218,482608
5218,363550
5218,97924
5218,271116
5218,373557
5218,294518
5218,306983
5218,185673
5218,407524
5219,72446
5219,57008
5219,312207
5219,494875
5219,421921
5219,208731
5219,95874
5219,363350
5219,190001
5219,88937
5220,437120
5220,477301
5220,468679
5220,148584
5220,263774
5220,434835
5220,470175
5220,44478
5220,248533
5220,211797
5221,158865
5221,486181
5221,347427
5221,319306
5221,333272
5221,287498
5221,54123
5221,469224
5221,159114
5221,188060
5222,324667
5222,483053
5222,475475
5222,90372
5222,273946
5222,461095
5222,152912
5222,416176
5222,427000
5222,182216
5223,156579
5223,179685
5223,242128
5223,134005
5223,306735
5223,423042
5223,335346
5223,90439
5223,206033
5223,342998
5224,400991
5224,33028
5224,446570
5224,289824
5224,82287
5224,372351
5224,220604
5224,323016
5224,376613
5224,318283
5225,484074
5225,187713
5225,428365
5225,472454
5225,417350
5225,165310
5225,383851
5225,475503
5225,400307
5225,58126
5226,479189
5226,275041
5226,499513
5226,178444
5226,198828
5226,499769
5226,50304
5226,347266
5226,115865
5226,61702
5227,182720
5227,466022
5227,164462
5227,96842
5227,231356
5227,398801
5227,227422
5227,251177
5227,242928
5227,269575
5228,199658
5228,271301
5228,194149
5228,458212
5228,20484
5228,310543
5228,250405
5228,200532
5228,116281
5228,364285
5229,284457
5229,119109
5229,369498
5229,298736
5229,124590
5229,312197
5229,299731
5229,112281
5229,20985
5229,130742
5230,53187
5230,288118
5230,105203
5230,313421
5230,360616
5230,335405
5230,45404
5230,275437
5230,313031
5230,372287
5231,295603
5231,44246
5231,204528
5231,375406
5231,176755
5231,77667
5231,151658
5231,28591
5231,94984
5231,16703
5232,424463
5232,307168
5232,414228
5232,321973
5232,227115
5232,321599
5232,409997
5232,87201
5232,153764
5232,451051
5233,167676
5233,435059
5233,385393
5233,439070
5233,142275
5233,63155
5233,47494
5233,382675
5233,29272
5233,247505
5234,425131
5234,67359
5234,225712
5234,28225
5234,461069
5234,601
5234,32632
5234,241482
5234,242523
5234,300016
5235,88881
5235,77497
5235,172129
5235,339262
5235,176735
5235,318830
5235,21125
5235,405968
5235,459853
5235,213135
5236,444698
5236,376598
5236,40877
5236,189590
5236,62469
5236,302525
5236,448992
5236,164434
5236,325715
5236,64138
5237,495755
5237,285711
5237,120441
5237,297072
5237,250646
5237,278772
5237,205627
5237,248586
5237,213166
5237,486974
5238,250782
5238,247003
5238,115404
5238,269949
5238,465658
5238,290818
5238,318484
5238,57404
5238,15382
5238,373489
5239,27532
5239,87091
5239,464230
5239,321313
5239,324179
5239,109610
5239,462457
5239,173811
5239,437811
5239,99027
5240,121107
5240,490869
5240,279091
5240,62137
5240,59084
5240,149576
5240,427261
5240,20404
5240,347803
5240,401220
5241,55512
5241,424189
5241,135592
5241,293468
5241,190814
5241,348478
5241,271197
5241,113466
5241,23565
5241,396157
5242,20880
5242,225769
5242,480675
5242,336217
5242,241223
5242,436741
5242,205059
5242,466216
5242,371319
5242,139477
5243,492063
5243,117192
5243,149527
5243,72490
5243,16770
5243,470914
5243,498848
5243,68586
5243,431124
5243,162429
5244,99650
5244,80301
5244,21723
5244,373017
5244,157322
5244,438482
5244,329802
5244,444975
5244,166146
5244,373336
5245,280526
5245,301253
5245,323446
5245,454067
5245,342825
5245,268505
5245,24525
5245,35056
5245,391619
5245,341098
5246,287545
5246,60231
5246,40269
5246,444552
5246,157609
5246,98545
5246,277847
5246,263531
5246,139512
5246,133306
5247,118416
5247,193223
5247,401225
5247,310523
5247,37770
5247,199438
5247,135854
5247,137556
5247,439973
5247,276319
5248,402814
5248,189285
5248,71848
5248,279409
5248,45573
5248,88978
5248,16959
5248,168117
5248,231616
5248,205549
5249,372927
5249,199217
5249,134364
5249,212138
5249,425129
5249,449121
5249,394758
5249,291472
5249,230640
5249,371880
5250,109542
5250,304327
5250,287200
5250,472836
5250,252674
5250,134548
5250,418524
5250,459289
5250,38218
5250,493330
5251,404682
5251,399042
5251,59418
5251,460783
5251,115123
5251,404543
5251,145453
5251,155461
5251,280871
5251,41394
5252,194529
5252,32268
5252,185447
5252,205614
5252,21720
5252,92230
5252,495770
5252,113303
5252,212760
5252,236835
5253,359254
5253,439488
5253,77556
5253,132775
5253,408846
5253,205086
5253,285286
5253,170235
5253,323703
5253,433392
5254,137404
5254,87958
5254,135766
5254,4390
5254,12470
5254,301316
5254,105891
5254,96033
5254,408437
5254,104029
5255,70505
5255,19013
5255,264377
5255,302182
5255,476443
5255,106521
5255,415298
5255,168699
5255,125246
5255,221982
5256,47427
5256,214534
5256,210620
5256,475745
5256,195745
5256,275369
5256,243542
5256,143573
5256,127679
5256,296847
5257,355486
5257,375607
5257,365730
5257,320798
5257,386502
5257,294919
5257,21688
5257,149489
5257,271753
5257,368987
5258,209910
5258,48623
5258,474460
5258,447362
5258,11049
5258,456007
5258,220854
5258,145689
5258,21422
5258,373461
5259,296927
5259,213974
5259,33210
5259,224429
5259,34709
5259,387719
5259,322090
5259,282273
5259,67526
5259,95248
5260,288796
5260,147133
5260,389331
5260,216204
5260,96847
5260,327700
5260,412693
5260,392406
5260,144923
5260,221622
5261,371732
5261,210205
5261,243527
5261,125710
5261,500122
5261,152684
5261,467312
5261,8495
5261,394418
5261,165639
5262,169570
5262,409874
5262,382251
5262,345656
5262,286663
5262,480259
5262,380986
5262,34966
5262,136276
5262,139966
5263,232969
5263,29637
5263,104948
5263,101453
5263,293573
5263,22895
5263,448559
5263,390980
5263,16957
5263,416489
5264,114017
5264,160763
5264,481887
5264,226511
5264,490761
5264,458726
5264,368620
5264,131343
5264,413164
5264,300564
5265,234086
5265,434607
5265,356766
5265,278993
5265,139525
5265,428171
5265,184008
5265,498045
5265,334227
5265,337334
5266,364861
5266,395209
5266,239723
5266,339295
5266,29534
5266,91995
5266,490636
5266,71917
5266,214082
5266,101229
5267,176596
5267,363539
5267,1698
5267,360054
5267,169843
5267,96475
5267,275534
5267,158062
5267,336771
5267,497808
5268,32647
5268,169186
5268,371889
5268,66837
5268,380982
5268,418723
5268,20724
5268,105507
5268,52198
5268,365411
5269,131394
5269,413615
5269,449738
5269,187890
5269,182701
5269,267917
5269,177153
5269,115218
5269,237526
5269,73015
5270,427392
5270,183223
5270,107369
5270,18869
5270,328512
5270,280814
5270,190440
5270,404619
5270,112290
5270,227368
5271,278448
5271,92065
5271,388787
5271,54453
5271,176053
5271,273077
5271,467396
5271,500146
5271,70653
5271,356574
5272,141212
5272,363666
5272,499734
5272,360425
5272,284442
5272,477775
5272,349872
5272,483252
5272,279513
5272,360934
5273,319867
5273,343463
5273,44222
5273,254008
5273,385570
5273,133516
5273,287493
5273,350388
5273,209560
5273,292689
5274,38802
5274,62411
5274,274696
5274,139238
5274,357589
5274,461780
5274,429865
5274,242251
5274,160908
5274,400476
5275,334769
5275,327569
5275,343686
5275,356261
5275,362357
5275,498773
5275,15548
5275,315375
5275,29885
5275,21680
5276,165256
5276,42999
5276,220656
5276,378718
5276,79625
5276,362033
5276,370175
5276,68493
5276,238540
5276,173702
5277,438842
5277,432376
5277,171994
5277,142645
5277,325063
5277,72648
5277,175231
5277,161407
5277,451275
5277,10699
5278,453208
5278,349298
5278,234533
5278,261592
5278,33989
5278,78036
5278,329368
5278,28289
5278,17814
5278,183310
5279,99099
5279,125541
5279,130831
5279,85124
5279,22731
5279,147106
5279,16767
5279,375306
5279,305206
5279,216922
5280,26570
5280,287544
5280,10717
5280,292161
5280,294390
5280,471498
5280,457041
5280,22235
5280,386718
5280,124614
5281,487406
5281,366397
5281,283337
5281,275459
5281,97777
5281,10166
5281,74222
5281,441974
5281,472471
5281,178886
5282,20384
5282,338502
5282,74785
5282,431373
5282,54735
5282,484088
5282,386486
5282,407976
5282,481780
5282,156955
5283,223774
5283,324410
5283,485422
5283,490328
5283,303461
5283,153693
5283,234437
5283,175518
5283,283712
5283,439422
5284,338431
5284,175619
5284,378662
5284,369461
5284,224139
5284,267839
5284,331085
5284,419674
5284,109345
5284,272967
5285,205109
5285,490025
5285,467984
5285,71833
5285,495193
5285,417078
5285,450114
5285,285565
5285,99990
5285,321444
5286,65079
5286,235684
5286,62029
5286,417270
5286,327458
5286,322680
5286,211902
5286,257453
5286,49840
5286,434884
5287,365196
5287,402403
5287,407081
5287,363508
5287,316162
5287,96099
5287,169037
5287,154521
5287,438986
5287,124909
5288,368759
5288,446004
5288,46652
5288,109060
5288,98705
5288,312362
5288,160789
5288,141191
5288,133701
5288,105394
5289,201574
5289,387029
5289,145915
5289,391958
5289,102782
5289,466399
5289,94506
5289,365514
5289,417811
5289,239893
5290,417297
5290,440894
5290,401265
5290,373725
5290,227925
5290,208918
5290,308208
5290,64925
5290,34144
5290,382794
5291,428278
5291,332
5291,359052
5291,271786
5291,334674
5291,102958
5291,443672
5291,468846
5291,261100
5291,151225
5292,246124
5292,412858
5292,452486
5292,165313
5292,322996
5292,413972
5292,177014
5292,47811
5292,239373
5292,453308
5293,410079
5293,14407
5293,334678
5293,178177
5293,63730
5293,378757
5293,256303
5293,447169
5293,407865
5293,53067
5294,197070
5294,148842
5294,64273
5294,252810
5294,245876
5294,166592
